Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_3,Prerequisite_1_grade,Prerequisite_2_grade,Prerequisite_3_grade,Website,Course_Lang,Availability,Description,Career_Outcomes,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
HONS,University of Technology Sydney,Sydney,Bachelor of Medicinal Chemistry (Honours),Science and Health Science,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-medicinal-chemistry-honours,English,,The Bachelor of Medicinal Chemistry (Honours) offers training in research and introduces advanced areas of study in medicinal chemistry.,,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Midwifery (Honours),Science and Health Science,,,AUD,year,1,Year,yes,yes,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-midwifery-honours,English,,This course provides the opportunity for eligible graduates of the Bachelor of Midwifery (C10225) to extend their skills and understanding of the research process. It emphasises the reciprocal relationship between nursing research and the contexts of midwifery practice.,,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Nursing (Honours),Medical and Nursing,,,AUD,year,1,Year,yes,yes,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-nursing-honours,English,,This course provides the opportunity for eligible graduates of the Bachelor of Nursing to extend their skills and understanding of the research process. It emphasises the reciprocal relationship between nursing research and the contexts of nursing practice.,,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Entrepreneurship (Honours),Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-entrepreneurship-honours,English,,"The Bachelor of Entrepreneurship (Honours) is a one-year, full-time program that provides students with an undergraduate qualification of advanced entrepreneurship skills and knowledge. The program is open to graduates from all disciplines and is designed to help qualified and motivated students develop their own entrepreneurial proposal.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Health Science (Honours),English,,,AUD,year,1,Year,yes,yes,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-health-science-honours,English,,This course provides the opportunity for eligible graduates of the Bachelor of Health Science (C10360) to extend their skills and understanding of the research process. It emphasises the reciprocal relationship between health research and the contexts of local and global health.,,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Sport and Exercise Science (Honours),Humanities and Social Science,,,AUD,year,1,Year,yes,yes,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-sport-and-exercise-science-honours,English,,The honours program is designed to provide students with the resources to further develop and apply their research skills and to pursue special areas of interest in depth.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Design (Honours) in Architecture,Computer Science & Information Technology,,,AUD,year,1,Year,no,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-design-honours-architecture,English,,The Bachelor of Design (Honours) in Architecture offers graduates of the Bachelor of Design in Architecture (C10004) the opportunity to pursue advanced work in subject areas related to architecture and prepares them for postgraduate research.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Design (Honours) in Interior Architecture,Computer Science & Information Technology,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-design-honours-interior-architecture,English,,"The Bachelor of Design (Honours) in Interior Architecture helps students to re-imagine interior environments and public spaces in local and global contexts. With a strong emphasis on people's experiences of space, this degree equips students with the critical skills required to interrogate and transgress the traditional boundaries of commercial interior design.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Communication (Honours),Mass Communication & Media,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-honours,English,,"The Bachelor of Communication (Honours) offers graduates the opportunity to pursue advanced-level study in communication, social sciences, cultural studies and creative arts. It prepares graduates for higher degree research and professional activity. Emphasis is placed on interdisciplinary approaches and the integration of scholarship with contemporary issues in society and culture.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Design (Honours) in Fashion and Textiles,Humanities and Social Science,,,AUD,year,1,Year,yes,yes,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-design-honours-fashion-and-textiles,English,,The Bachelor of Design (Honours) in Fashion and Textiles is an internationally recognised degree that gives students the start they need to pursue careers across all facets of the international fashion industry. The degree provides the conceptual knowledge and garment-making skills required to transform creative vision into compelling fashion statements.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Design (Honours) in Product Design,Creative Arts & Design & Music,,,AUD,year,1,Year,yes,yes,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-design-honours-product-design,English,,"The Bachelor of Design (Honours) in Product Design prepares students for a career in the global product design industry, from boutique design practice or service design to large-scale industrial production and beyond.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Design (Honours) in Visual Communication,Mass Communication & Media,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-design-honours-visual-communication,English,,In the Bachelor of Design (Honours) in Visual Communication students learn how to create visual messages and experiences which communicate information and ideas across many mediums.,,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Property Economics (Honours),Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,yes,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-property-economics-honours,English,,"Building on the skills and knowledge developed in the bachelor's course, students completing the honours degree develop much greater depth in two of four possible areas: advanced research on a topic related to property and completion of a thesis; valuation and law; finance and investment; or development and planning.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Science (Honours) in Applied Chemistry,Science and Health Science,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-applied-chemistry,English,,The Bachelor of Science (Honours) in Applied Chemistry offers training in research and introduces advanced areas of study in applied chemistry.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Science (Honours) in Information Technology,Computer Science & Information Technology,,,AUD,year,1,Year,yes,yes,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-information-technology,English,,"This course provides the opportunity for students to develop research skills, and provides greater breadth and depth in a specific area of information technology.",,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Biotechnology (Honours),Computer Science & Information Technology,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-biotechnology-honours,English,,The Bachelor of Biotechnology (Honours) offer training in research and introduces advanced areas of study in biotechnology.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Design (Honours) in Animation,Humanities and Social Science,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-design-honours-animation,English,,"The Bachelor of Design (Honours) in Animation gives students with a passion for visual arts, drawing and storytelling the knowledge and hands-on experience required to create animation work that stands out in a global industry.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Design (Honours) in Photography,Mass Communication & Media,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-design-honours-photography,English,,In the Bachelor of Design (Honours) in Photography students learn how to create outstanding images which are linked to the sociocultural context that drives contemporary visual culture.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Medical Science (Honours),Medical and Nursing,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-medical-science-honours,English,,The Bachelor of Medical Science (Honours) offers training in research and introduces advanced areas of study in medical science.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Science (Honours) in Applied Physics,Science and Health Science,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-applied-physics,English,,"The Bachelor of Science (Honours) in Applied Physics is a one-year, full-time program undertaken following the completion of the pass degree. The main component of the course is a research project conducted within one of the UTS research groups, or jointly with an external organisation.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Science (Honours) in Biomedical Science,Medical and Nursing,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-biomedical-science,English,,The Bachelor of Science (Honours) in Biomedical Science offers training in research and introduces advanced areas of study in biomedical science.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Science (Honours) in Environmental Science,Creative Arts & Design & Music,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-environmental-science,English,,"The Bachelor of Science (Honours) in Environmental Science offers training in research and introduces advanced areas of study in a range of fields in environmental science including marine biology, environmental forensics and environmental biology.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Science (Honours) in Mathematics,Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-mathematics,English,,The Bachelor of Science (Honours) in Mathematics offers training in research and introduces students to advanced studies in the mathematical sciences.,,Australia,,yes,,yes,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Forensic Science (Honours),Law,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-forensic-science-honours,English,,The Bachelor of Forensic Science (Honours) provides students with training and skills required for undertaking research in forensic science as well as further developing their investigative and communication skills in the forensic science context.,,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Science (Honours) in Analytics,Business & Commerce & Finance & Accounting,,,AUD,year,1,Year,yes,yes,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-analytics,English,,"The Bachelor of Science (Honours) is an introduction into research training and more advanced areas of study in analytics and data science. It also fosters soft skills such as time management and independent learning, and provides hands-on experience in working on and managing a creative project.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Science (Honours) in Nanotechnology,Computer Science & Information Technology,,,AUD,year,1,Year,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-nanotechnology,English,,"The Bachelor of Science (Honours) in Nanotechnology is a one-year, full-time program undertaken following the completion of the pass degree. The main component of the course is a research project conducted within one of the UTS research groups, or jointly with an external organisation.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Economics Bachelor of Laws (Honours),Business & Commerce & Finance & Accounting,,,AUD,year,5,Years,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-economics-bachelor-laws-honours,English,,"This combined program is offered jointly by UTS Law and UTS Business. One of the most popular combined law degrees, this course brings together foundational understanding of law and how institutional rules and incentives shape economic outcomes as well as real-world experience to make students work-ready upon graduation.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Business Bachelor of Laws (Honours),Business & Commerce & Finance & Accounting,,,AUD,year,5,Years,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-business-bachelor-laws-honours,English,,"This combined program is offered jointly by UTS Law and UTS Business. One of the most popular combined law degrees, this course combines foundational understanding of law and important aspects of business with a wide choice of business majors and sub-majors, as well as real-world experience to make students work-ready on graduation.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,Engineering,,,AUD,year,6,Years,yes,yes,year 12,IELTS,,79.75,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,English,,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",,Australia,,no,,no,,
HONS,University of Technology Sydney,Sydney,Bachelor of Communication (Creative Writing) Bachelor of Laws (Honours),Computer Science & Information Technology,,,AUD,year,5,Years,yes,no,year 12,IELTS,,81.9,6.5,,https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-creative-writing-bachelor-laws-honours,English,,"This course is offered jointly by UTS Law and UTS Communication. The course aims to assist students to develop practical experience of and theoretical engagement in the discipline of contemporary creative writing and the intersection of law and creativity. Students are prepared for a broad range of careers, including professional and legal practice, through an emphasis on critical skills to develop independent writing and foundational law studies.",,Australia,,no,,no,,
