Website,Availability,Prerequisite_1,Description,Duration_Time,Remarks,Faculty,Prerequisite_2,Currency,Full_Time,City,Course,Online,Prerequisite_2_grade,Prerequisite_1_grade,Blended,Local_Fees,Face_to_Face,Part_Time,Currency_Time,Int_Fees,University,Level_Code,Duration,Career_Outcomes,Country,Prerequisite_3_grade,Offline,Prerequisite_3,Course_Lang,Distance
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-design-honours-visual-communication,,year 12,In the Bachelor of Design (Honours) in Visual Communication students learn how to create visual messages and experiences which communicate information and ideas across many mediums.,Year,,Mass Communication & Media,IELTS,AUD,yes,Sydney,Bachelor of Design (Honours) in Visual Communication,,6.5,81.90,,,yes,no,year,,University of Technology Sydney,HONS,1,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-property-economics-honours,,year 12,"Building on the skills and knowledge developed in the bachelor's course, students completing the honours degree develop much greater depth in two of four possible areas: advanced research on a topic related to property and completion of a thesis; valuation and law; finance and investment; or development and planning.",Year,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Property Economics (Honours),,6.5,81.90,,,no,yes,year,,University of Technology Sydney,HONS,1,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-applied-chemistry,,year 12,The Bachelor of Science (Honours) in Applied Chemistry offers training in research and introduces advanced areas of study in applied chemistry.,Year,,Science and Health Science,IELTS,AUD,yes,Sydney,Bachelor of Science (Honours) in Applied Chemistry,,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,1,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-information-technology,,year 12,"This course provides the opportunity for students to develop research skills, and provides greater breadth and depth in a specific area of information technology.",Year,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Science (Honours) in Information Technology,,6.5,81.90,,,yes,yes,year,,University of Technology Sydney,HONS,1,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-biotechnology-honours,,year 12,The Bachelor of Biotechnology (Honours) offer training in research and introduces advanced areas of study in biotechnology.,Year,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Biotechnology (Honours),,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,1,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-design-honours-animation,,year 12,"The Bachelor of Design (Honours) in Animation gives students with a passion for visual arts, drawing and storytelling the knowledge and hands-on experience required to create animation work that stands out in a global industry.",Year,,Humanities and Social Science,IELTS,AUD,yes,Sydney,Bachelor of Design (Honours) in Animation,,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,1,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-design-honours-photography,,year 12,In the Bachelor of Design (Honours) in Photography students learn how to create outstanding images which are linked to the sociocultural context that drives contemporary visual culture.,Year,,Mass Communication & Media,IELTS,AUD,yes,Sydney,Bachelor of Design (Honours) in Photography,,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,1,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-medical-science-honours,,year 12,The Bachelor of Medical Science (Honours) offers training in research and introduces advanced areas of study in medical science.,Year,,Medical and Nursing,IELTS,AUD,yes,Sydney,Bachelor of Medical Science (Honours),,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,1,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-applied-physics,,year 12,"The Bachelor of Science (Honours) in Applied Physics is a one-year, full-time program undertaken following the completion of the pass degree. The main component of the course is a research project conducted within one of the UTS research groups, or jointly with an external organisation.",Year,,Science and Health Science,IELTS,AUD,yes,Sydney,Bachelor of Science (Honours) in Applied Physics,,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,1,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-biomedical-science,,year 12,The Bachelor of Science (Honours) in Biomedical Science offers training in research and introduces advanced areas of study in biomedical science.,Year,,Medical and Nursing,IELTS,AUD,yes,Sydney,Bachelor of Science (Honours) in Biomedical Science,,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,1,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-environmental-science,,year 12,"The Bachelor of Science (Honours) in Environmental Science offers training in research and introduces advanced areas of study in a range of fields in environmental science including marine biology, environmental forensics and environmental biology.",Year,,Creative Arts & Design & Music,IELTS,AUD,yes,Sydney,Bachelor of Science (Honours) in Environmental Science,,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,1,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-mathematics,,year 12,The Bachelor of Science (Honours) in Mathematics offers training in research and introduces students to advanced studies in the mathematical sciences.,Year,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Science (Honours) in Mathematics,,6.5,81.90,,,yes,no,year,,University of Technology Sydney,HONS,1,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-forensic-science-honours,,year 12,The Bachelor of Forensic Science (Honours) provides students with training and skills required for undertaking research in forensic science as well as further developing their investigative and communication skills in the forensic science context.,Year,,Law,IELTS,AUD,yes,Sydney,Bachelor of Forensic Science (Honours),,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,1,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-analytics,,year 12,"The Bachelor of Science (Honours) is an introduction into research training and more advanced areas of study in analytics and data science. It also fosters soft skills such as time management and independent learning, and provides hands-on experience in working on and managing a creative project.",Year,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Science (Honours) in Analytics,,6.5,81.90,,,no,yes,year,,University of Technology Sydney,HONS,1,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-honours-nanotechnology,,year 12,"The Bachelor of Science (Honours) in Nanotechnology is a one-year, full-time program undertaken following the completion of the pass degree. The main component of the course is a research project conducted within one of the UTS research groups, or jointly with an external organisation.",Year,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Science (Honours) in Nanotechnology,,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,1,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-economics-bachelor-laws-honours,,year 12,"This combined program is offered jointly by UTS Law and UTS Business. One of the most popular combined law degrees, this course brings together foundational understanding of law and how institutional rules and incentives shape economic outcomes as well as real-world experience to make students work-ready upon graduation.",Years,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Economics Bachelor of Laws (Honours),,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-business-bachelor-laws-honours,,year 12,"This combined program is offered jointly by UTS Law and UTS Business. One of the most popular combined law degrees, this course combines foundational understanding of law and important aspects of business with a wide choice of business majors and sub-majors, as well as real-world experience to make students work-ready on graduation.",Years,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Business Bachelor of Laws (Honours),,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-creative-writing-bachelor-laws-honours,,year 12,"This course is offered jointly by UTS Law and UTS Communication. The course aims to assist students to develop practical experience of and theoretical engagement in the discipline of contemporary creative writing and the intersection of law and creativity. Students are prepared for a broad range of careers, including professional and legal practice, through an emphasis on critical skills to develop independent writing and foundational law studies.",Years,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Communication (Creative Writing) Bachelor of Laws (Honours),,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-journalism-bachelor-laws-honours,,year 12,"This course is offered jointly by UTS Law and UTS Communication. It aims to produce journalists with the knowledge and analytical skills of lawyers, and lawyers with the communication skills of professional journalists. It develops a broad range of professional skills and knowledge for either legal or media practice.",Years,,Mass Communication & Media,IELTS,AUD,yes,Sydney,Bachelor of Communication (Journalism) Bachelor of Laws (Honours),,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-media-arts-and-production-bachelor-laws-honours,,year 12,"This course is offered jointly by UTS Law and UTS Communication. It aims to develop a broad range of professional skills and knowledge for either legal or media practice and provides advanced hands-on conceptual and technical skills in film, video, sound and new media. It allows students to graduate with the separate degrees of Bachelor of Arts in Communication (Media Arts and Production) and Bachelor of Laws.",Years,,Mass Communication & Media,IELTS,AUD,yes,Sydney,Bachelor of Communication (Media Arts and Production) Bachelor of Laws (Honours),,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-public-communication-bachelor-laws-honours,,year 12,"This course is offered jointly by UTS Law and UTS Communication. It provides students with interdisciplinary knowledge of public communication processes and industries and their social, economic and political contexts with specialised expertise in public relations and/or advertising, together with studies in law. It allows students to graduate with the separate degrees of Bachelor of Communication (Public Communication) and Bachelor of Laws (Honours).",Years,,Mass Communication & Media,IELTS,AUD,yes,Sydney,Bachelor of Communication (Public Communication) Bachelor of Laws (Honours),,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-social-and-political-sciences-bachelor-laws-honours,,year 12,"This course is offered jointly by UTS Law and UTS Communication. It provides students with a range of professional and analytical skills grounded in sociology, social policy, politics, public history and international studies, for either legal or social science practice. It is designed for students who want to use their professional legal qualification together with social research, policy development and political advocacy.",Years,,Humanities and Social Science,IELTS,AUD,yes,Sydney,Bachelor of Communication (Social and Political Sciences) Bachelor of Laws (Honours),,6.5,81.90,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-science-bachelor-laws-honours,,year 12,"The Bachelor of Engineering Science Bachelor of Laws (Honours) is offered jointly by UTS Law and UTS Engineering, and is awarded with two testamurs. The course is developed in response to growing demand for legal services in areas where an in-depth appreciation of complex technical matters is essential. It provides an overview of the legal system as a whole as well as detailed knowledge of an engineering specialisation.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering Science Bachelor of Laws (Honours),,6.5,5.5,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-laws-honours-bachelor-arts-international-studies,,year 12,The Bachelor of Laws (Honours) Bachelor of Arts in International Studies is offered jointly by UTS Law and UTS International Studies. The course is designed for students who wish to provide specialised legal services to international organisations and to satisfy the demand for lawyers who can act for foreign investors.,Years,,Law,IELTS,AUD,yes,Sydney,Bachelor of Laws (Honours) Bachelor of Arts in International Studies,,6.5,5.5,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-medical-science-bachelor-laws-honours,,year 12,"Laws are of special importance in many areas of medical science, including medical and health practice, medical and biological research, and industrial and commercial enterprise. The Bachelor of Medical Science Bachelor of Laws (Honours) is offered jointly by UTS Law and UTS Science. Honours relates to the law component only and students must successfully complete both of the research subjects: 76090 Research Methodology and 76040 Research Thesis. Strong research skills are valued highly in contemporary professional practice.",Years,,Medical and Nursing,IELTS,AUD,yes,Sydney,Bachelor of Medical Science Bachelor of Laws (Honours),,6.5,5.5,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-bachelor-laws-honours,,year 12,"The Bachelor of Science Bachelor of Laws (Honours) is offered jointly by UTS Law and UTS Science. The law is of special importance in many areas of science, including research, industrial and commercial enterprise.",Years,,Law,IELTS,AUD,yes,Sydney,Bachelor of Science Bachelor of Laws (Honours),,6.5,5.5,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-communication-digital-and-social-media-bachelor-laws-honours,,year 12,"This course aims to develop digital communications practitioners or lawyers who can produce high-quality outcomes in complex collaborative digital environments, especially social media contexts. It examines a communications environment where diverse media converge, and mobile and social platforms are ubiquitous, and success for individuals and organisations depends largely on their capacity to creatively adapt to the challenges of continuous transformation.",Years,,Humanities and Social Science,IELTS,AUD,yes,Sydney,Bachelor of Communication (Digital and Social Media) Bachelor of Laws (Honours),,6.5,5.5,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
